szerokosc_geo,dlugosc_geo,mieszkancy,zapasy_dni,odleglosc_km,fortyfikacje,zachorowania_pct,typ_terenu
51.17642936718404,18.620409787769297,1536.5660495705317,48.752255979032284,104.40023840639256,8.576704241900371,5.410847074586821,wiejski
52.041761479956634,20.54998195189402,1462.0508889187702,40.7347803621321,119.74798263743567,9.17634472418082,,miejski
51.968424081404926,20.621158164989737,1556.1011210702454,46.843753920412496,107.11061305675142,8.389082581872843,2.561676098756502,wiejski
52.33666188915556,19.751003978566477,1418.288454671527,44.227352589655986,138.33812008011046,8.719266438618448,3.3575082667553393,miejski
51.48532493620149,19.63778969266001,1549.5279133915187,55.70823800435231,126.46231504511825,8.869587653545297,3.390377475423077,wiejski
52.47007521228472,20.460038572061908,1635.476675126507,40.79921761518736,118.29078813517687,8.825892560983117,2.7632781764631407,wiejski
52.14141424176065,20.616193198208272,1420.1388351253568,45.58342904570364,123.4824198460008,8.907348137843137,4.32803289509352,wiejski
51.70251021267516,19.7739583151636,1508.109488338667,48.1564411291927,124.33679098034976,8.116673291053996,1.8142662702165002,wiejski
51.78820011019023,18.810031372636608,1466.982929852798,40.670844421533786,142.42411966851594,8.597651839063003,5.452417531887221,miejski
52.54263159245256,19.67306791211313,1570.3466797631133,48.96673617599963,130.66839869689284,8.385217405071032,3.4769123916273434,miejski
52.43670128196839,20.10071020379098,1346.9176411994495,40.402738569991946,103.0006917899478,8.243648412198079,4.745741116080646,miejski
51.77038458631382,19.531947678428484,1519.0247629292057,43.45326730139881,129.38385590951006,8.270957263601003,4.685162856336117,miejski
52.28241111250564,20.339939222545144,1356.4992425293153,42.65298829898638,127.30458721178373,8.899231065383672,4.018741178091531,miejski
51.16345131294766,18.976736957610004,1488.1817418588691,44.601408945468,113.65052531933769,7.901651903439111,1.4689983490629555,miejski
52.46644580123797,19.74808333017002,1547.9729072068124,43.109187229803055,106.41781416959908,7.939829391994074,5.948842446679098,miejski
52.2747536366068,18.778600015478673,1475.3474930558843,43.30483462049719,105.74966917634129,8.642641361399367,5.2604622061860935,miejski
52.01382051032311,20.164526926869705,1428.7020053163847,45.360647538569346,98.30913218417318,9.46106733479255,3.2057609364042965,wiejski
52.528170727342214,20.961090751357013,1471.2773247032371,45.89637817478158,104.64753761067203,8.714122635489705,4.329995025957648,miejski
51.12930723010388,19.724362844815563,1675.5963469463475,41.80124233625126,102.16855418515723,8.881090568088643,2.6101360878917124,wiejski
53.26284349843301,20.592644979650725,1473.3332763481471,39.92210459396229,97.93790558246013,10.0,4.470270771175293,miejski
51.73730500302901,19.42516383880085,1549.7291319931196,34.339768596343454,105.15692819952204,8.132741920564115,4.401567193515754,miejski
50.940837507219285,19.26768220841557,1483.1050936300337,45.785242837226725,135.98970346181466,8.208215254556002,3.7620477444419675,wiejski
51.25057575978073,19.64694469645637,1493.5460939018014,45.65137260736443,146.51894870369824,7.920929942660577,5.474109266534587,miejski
52.58917850548559,19.36153406945703,1412.9728722557097,40.89306660387807,151.92704598652747,8.730970579663518,5.257733805604517,miejski
51.224858854613046,19.67827809572318,1481.203452281029,41.72606152285305,119.3885621079685,7.733237455408228,4.669108302223121,wiejski
52.825988026388096,20.20210960155333,1520.7105501266544,45.799958067867195,143.6863688461565,8.631629500818313,,miejski
51.225577787084454,20.129566313106512,1450.6887322999514,47.143782192308066,136.59433065089834,7.679104480452601,6.303633987993988,miejski
51.2998428341776,21.033397169370836,1698.11135186775,,145.85498581174946,7.963163788626504,3.4252190182960183,wiejski
52.890169689424916,20.238701252611715,1577.1992153626852,44.97439066639964,114.08092315710616,8.554350944141047,3.754835652213231,miejski
51.44460767756745,19.138169019975724,1577.272655193223,44.75640799034941,89.24741848453466,8.299525935579513,2.735154594560693,wiejski
52.634199733903955,19.768300132964278,1609.9083050827217,45.15315746297209,100.10410923390654,8.822869262202355,3.2737458499996324,miejski
52.11167479736381,20.17147112552386,1660.4877728931292,41.52028694164648,117.68241481125149,7.84936715665998,3.664211774679251,wiejski
51.81824280317379,19.396665840817526,1510.8587737953449,57.587370187669606,123.42342495208358,7.621934798897798,6.815266916922505,wiejski
